Objective value: 471910

Exam assignments:
Exam 0: Period 67, Room 11
Exam 871: Period 17, Room 5
Exam 872: Period 7, Room 6
Exam 873: Period 9, Room 10
Exam 874: Period 14, Room 1
Exam 875: Period 7, Room 1
Exam 876: Period 13, Room 9
Exam 877: Period 11, Room 9
Exam 878: Period 33, Room 5
Exam 879: Period 18, Room 1
Exam 880: Period 4, Room 12
Exam 881: Period 12, Room 13
Exam 882: Period 6, Room 8
Exam 883: Period 29, Room 11
Exam 884: Period 6, Room 13
Exam 885: Period 17, Room 11
Exam 886: Period 39, Room 0
Exam 887: Period 14, Room 11
Exam 888: Period 26, Room 8
Exam 889: Period 7, Room 11
Exam 890: Period 15, Room 2
Exam 891: Period 10, Room 2
Exam 892: Period 43, Room 13
Exam 893: Period 7, Room 3
Exam 894: Period 19, Room 7
Exam 895: Period 20, Room 4
Exam 896: Period 14, Room 4
Exam 897: Period 2, Room 0
Exam 898: Period 26, Room 12
Exam 899: Period 1, Room 4
Exam 900: Period 21, Room 6
Exam 901: Period 29, Room 2
Exam 902: Period 32, Room 13
Exam 903: Period 24, Room 10
Exam 904: Period 30, Room 9
Exam 905: Period 49, Room 4
Exam 906: Period 51, Room 4
Exam 907: Period 46, Room 4
Exam 908: Period 39, Room 4
Exam 909: Period 31, Room 0
Exam 910: Period 28, Room 1
Exam 911: Period 35, Room 13
Exam 912: Period 10, Room 6
Exam 913: Period 44, Room 10
Exam 914: Period 56, Room 0
Exam 915: Period 15, Room 10
Exam 916: Period 5, Room 8
Exam 917: Period 38, Room 8
Exam 918: Period 3, Room 1
Exam 919: Period 18, Room 9
Exam 920: Period 36, Room 10
Exam 921: Period 4, Room 10
Exam 922: Period 15, Room 8
Exam 923: Period 12, Room 9
Exam 924: Period 40, Room 0
Exam 925: Period 24, Room 8
Exam 926: Period 2, Room 10
Exam 927: Period 6, Room 7
Exam 928: Period 5, Room 12
Exam 929: Period 16, Room 3
Exam 930: Period 30, Room 11
Exam 931: Period 52, Room 0
Exam 932: Period 45, Room 6
Exam 933: Period 44, Room 3
Exam 934: Period 36, Room 4
Exam 935: Period 29, Room 9
Exam 936: Period 60, Room 11
Exam 937: Period 51, Room 3
Exam 938: Period 16, Room 6
Exam 939: Period 16, Room 8
Exam 940: Period 14, Room 8
Exam 941: Period 38, Room 9
Exam 942: Period 23, Room 1
Exam 943: Period 29, Room 1
Exam 944: Period 3, Room 12
Exam 945: Period 37, Room 4
Exam 946: Period 41, Room 2
Exam 947: Period 74, Room 1
Exam 948: Period 28, Room 3
Exam 949: Period 37, Room 13
Exam 950: Period 74, Room 7
Exam 951: Period 0, Room 1
Exam 952: Period 21, Room 2
Exam 953: Period 28, Room 0
Exam 954: Period 29, Room 0
Exam 955: Period 34, Room 13
Exam 956: Period 13, Room 7
Exam 957: Period 7, Room 7
Exam 958: Period 8, Room 9
Exam 959: Period 26, Room 2
Exam 960: Period 45, Room 14
Exam 961: Period 24, Room 3
Exam 962: Period 44, Room 4
Exam 963: Period 30, Room 3
Exam 964: Period 52, Room 7
Exam 965: Period 52, Room 2
Exam 966: Period 51, Room 5
Exam 967: Period 43, Room 14
Exam 968: Period 47, Room 8
Exam 969: Period 0, Room 0
Exam 970: Period 14, Room 13
Exam 971: Period 9, Room 0
Exam 972: Period 5, Room 2
Exam 973: Period 1, Room 0
Exam 974: Period 8, Room 2
Exam 975: Period 6, Room 3
Exam 976: Period 10, Room 9
Exam 977: Period 4, Room 0
Exam 978: Period 74, Room 6
Exam 979: Period 28, Room 11
Exam 980: Period 51, Room 10
Exam 981: Period 25, Room 12
Exam 982: Period 3, Room 8
Exam 983: Period 19, Room 12
Exam 984: Period 5, Room 6
Exam 985: Period 44, Room 5
Exam 986: Period 29, Room 4
Exam 987: Period 12, Room 6
Exam 988: Period 49, Room 1
Exam 989: Period 39, Room 7
Exam 990: Period 9, Room 6
Exam 991: Period 8, Room 6
Exam 992: Period 43, Room 10
Exam 993: Period 50, Room 4
Exam 994: Period 3, Room 2
Exam 995: Period 13, Room 11
Exam 996: Period 38, Room 12
Exam 997: Period 12, Room 8
Exam 998: Period 11, Room 12
Exam 999: Period 2, Room 6
Exam 1000: Period 37, Room 5
Exam 1001: Period 41, Room 12
Exam 1002: Period 31, Room 5
Exam 1003: Period 18, Room 12
Exam 1004: Period 47, Room 6
Exam 1005: Period 52, Room 9
Exam 1006: Period 46, Room 11
Exam 1007: Period 20, Room 6
Exam 1008: Period 16, Room 10
Exam 1009: Period 47, Room 12
Exam 1010: Period 33, Room 10
Exam 1011: Period 6, Room 10
Exam 1012: Period 4, Room 4
Exam 1013: Period 19, Room 1
Exam 1014: Period 1, Room 1
Exam 1015: Period 8, Room 13
Exam 1016: Period 17, Room 7
Exam 1017: Period 9, Room 9
Exam 1018: Period 20, Room 5
Exam 1019: Period 19, Room 13
Exam 1020: Period 12, Room 1
Exam 1021: Period 14, Room 7
Exam 1022: Period 18, Room 8
Exam 1023: Period 74, Room 8
Exam 1024: Period 9, Room 4
Exam 1025: Period 6, Room 2
Exam 1026: Period 13, Room 6
Exam 1027: Period 14, Room 5
Exam 1028: Period 68, Room 6
Exam 1029: Period 68, Room 11
Exam 1030: Period 69, Room 13
Exam 1031: Period 69, Room 8
Exam 1032: Period 53, Room 3
Exam 1033: Period 48, Room 4
Exam 1034: Period 60, Room 4
Exam 1035: Period 58, Room 12
Exam 1036: Period 54, Room 2
Exam 1037: Period 33, Room 2
Exam 1038: Period 31, Room 10
Exam 1039: Period 46, Room 10
Exam 1040: Period 48, Room 7
Exam 1041: Period 61, Room 9
Exam 1042: Period 25, Room 0
Exam 1043: Period 14, Room 3
Exam 1044: Period 70, Room 10
Exam 1045: Period 15, Room 0
Exam 1046: Period 12, Room 0
Exam 1047: Period 38, Room 4
Exam 1048: Period 3, Room 0
Exam 1049: Period 49, Room 9
Exam 1050: Period 52, Room 4
Exam 1051: Period 11, Room 0
Exam 1052: Period 13, Room 4
Exam 1053: Period 10, Room 3
Exam 1054: Period 62, Room 7
Exam 1055: Period 66, Room 2
Exam 1056: Period 63, Room 3
Exam 1057: Period 62, Room 6
Exam 1058: Period 38, Room 13
Exam 1059: Period 0, Room 14
Exam 1060: Period 48, Room 1
Exam 1061: Period 44, Room 6
Exam 1062: Period 60, Room 2
Exam 1063: Period 55, Room 9
Exam 1064: Period 1, Room 3
Exam 1065: Period 29, Room 6
Exam 1066: Period 60, Room 5
Exam 1067: Period 4, Room 5
Exam 1068: Period 13, Room 12
Exam 1069: Period 26, Room 1
Exam 1070: Period 54, Room 1
Exam 1071: Period 32, Room 7
Exam 1072: Period 55, Room 8
Exam 1073: Period 62, Room 1
Exam 1074: Period 75, Room 0
Exam 1075: Period 73, Room 0
Exam 1076: Period 70, Room 5
Exam 1077: Period 33, Room 1
Exam 1078: Period 39, Room 2
Exam 1079: Period 49, Room 7
Exam 1080: Period 50, Room 3
Exam 1081: Period 33, Room 7
Exam 1082: Period 51, Room 0
Exam 1083: Period 20, Room 11
Exam 1084: Period 71, Room 0
Exam 1085: Period 72, Room 0
Exam 1086: Period 70, Room 0
Exam 1087: Period 69, Room 0
Exam 1088: Period 24, Room 14
Exam 1089: Period 0, Room 4
Exam 1090: Period 66, Room 3
Exam 1091: Period 67, Room 2
Exam 1092: Period 64, Room 6
Exam 1093: Period 62, Room 12
Exam 1094: Period 63, Room 1
Exam 1095: Period 51, Room 13
